{team: 'North Carolina', EFGO: '52.6', EFGD: '48.1', TOR: '15.4', TORD: '18.2', ORB: '40.7', DRB: '30.0', FTR: '32.3', FTRD: '30.4', YEAR: '2016', WR: '0.825'},
{team: 'North Carolina St.', EFGO: '52.7', EFGD: '51.6', TOR: '18.5', TORD: '15.6', ORB: '29.8', DRB: '31.4', FTR: '36.2', FTRD: '30.4', YEAR: '2017', WR: '0.469'},
{team: 'Pittsburgh', EFGO: '51.4', EFGD: '51.3', TOR: '17.6', TORD: '14.3', ORB: '28.2', DRB: '29.5', FTR: '39.4', FTRD: '26.6', YEAR: '2017', WR: '0.485'},
{team: 'Syracuse', EFGO: '53.5', EFGD: '50.3', TOR: '18.0', TORD: '19.7', ORB: '31.6', DRB: '34.5', FTR: '35.1', FTRD: '29.2', YEAR: '2017', WR: '0.559'},
{team: 'Boston College', EFGO: '52.1', EFGD: '51.8', TOR: '18.2', TORD: '17.6', ORB: '30.1', DRB: '26.0', FTR: '30.7', FTRD: '27.1', YEAR: '2018', WR: '0.543'},
{team: 'Georgia Tech', EFGO: '46.9', EFGD: '49.2', TOR: '19.2', TORD: '18.9', ORB: '30.8', DRB: '30.6', FTR: '34.8', FTRD: '31.8', YEAR: '2018', WR: '0.406'},
{team: 'Louisville', EFGO: '51.8', EFGD: '47.0', TOR: '16.7', TORD: '18.9', ORB: '28.6', DRB: '31.4', FTR: '31.9', FTRD: '29.3', YEAR: '2018', WR: '0.611'},
{team: 'Notre Dame', EFGO: '51.1', EFGD: '49.3', TOR: '14.7', TORD: '16.4', ORB: '31.1', DRB: '28.8', FTR: '31.0', FTRD: '22.6', YEAR: '2018', WR: '0.6'},
{team: 'Pittsburgh', EFGO: '48.2', EFGD: '50.1', TOR: '20.9', TORD: '16.6', ORB: '22.7', DRB: '34.8', FTR: '31.9', FTRD: '31.3', YEAR: '2018', WR: '0.25'},
{team: 'Wake Forest', EFGO: '50.5', EFGD: '51.5', TOR: '18.8', TORD: '17.5', ORB: '30.5', DRB: '27.7', FTR: '31.9', FTRD: '39.0', YEAR: '2018', WR: '0.355'},
{team: 'Boston College', EFGO: '48.5', EFGD: '48.4', TOR: '17.5', TORD: '16.6', ORB: '28.6', DRB: '31.5', FTR: '35.0', FTRD: '29.4', YEAR: '2019', WR: '0.452'},
{team: 'Clemson', EFGO: '50.7', EFGD: '47.6', TOR: '19.7', TORD: '19.8', ORB: '27.8', DRB: '24.5', FTR: '33.5', FTRD: '30.0', YEAR: '2019', WR: '0.588'},
{team: 'Georgia Tech', EFGO: '49.2', EFGD: '45.7', TOR: '21.0', TORD: '18.7', ORB: '25.3', DRB: '31.6', FTR: '34.3', FTRD: '34.8', YEAR: '2019', WR: '0.438'},
{team: 'Miami FL', EFGO: '50.8', EFGD: '52.0', TOR: '16.9', TORD: '19.8', ORB: '25.9', DRB: '29.8', FTR: '30.8', FTRD: '22.7', YEAR: '2019', WR: '0.438'},
{team: 'North Carolina St.', EFGO: '52.0', EFGD: '49.4', TOR: '17.3', TORD: '21.5', ORB: '36.0', DRB: '28.8', FTR: '28.5', FTRD: '38.8', YEAR: '2019', WR: '0.667'},
{team: 'Notre Dame', EFGO: '46.2', EFGD: '49.0', TOR: '14.0', TORD: '16.4', ORB: '29.0', DRB: '31.1', FTR: '30.1', FTRD: '21.8', YEAR: '2019', WR: '0.424'},
{team: 'Pittsburgh', EFGO: '47.9', EFGD: '47.7', TOR: '19.6', TORD: '21.3', ORB: '32.1', DRB: '32.8', FTR: '42.3', FTRD: '32.9', YEAR: '2019', WR: '0.424'},
{team: 'Wake Forest', EFGO: '44.8', EFGD: '53.3', TOR: '19.4', TORD: '16.1', ORB: '33.9', DRB: '27.3', FTR: '37.6', FTRD: '35.2', YEAR: '2019', WR: '0.355'},
{team: 'Binghamton', EFGO: '44.6', EFGD: '52.3', TOR: '21.6', TORD: '20.4', ORB: '26.2', DRB: '32.5', FTR: '39.8', FTRD: '33.8', YEAR: '2015', WR: '0.167'},
{team: 'Hartford', EFGO: '47.3', EFGD: '50.4', TOR: '19.0', TORD: '20.9', ORB: '25.3', DRB: '29.5', FTR: '29.8', FTRD: '42.1', YEAR: '2015', WR: '0.448'},
{team: 'Maine', EFGO: '46.7', EFGD: '55.8', TOR: '21.6', TORD: '19.0', ORB: '23.5', DRB: '31.7', FTR: '27.7', FTRD: '36.6', YEAR: '2015', WR: '0.1'},
{team: 'New Hampshire', EFGO: '49.7', EFGD: '46.0', TOR: '18.7', TORD: '17.1', ORB: '27.2', DRB: '23.7', FTR: '36.1', FTRD: '42.6', YEAR: '2015', WR: '0.567'},
{team: 'Stony Brook', EFGO: '46.0', EFGD: '46.0', TOR: '18.6', TORD: '17.7', ORB: '37.1', DRB: '25.4', FTR: '32.4', FTRD: '32.2', YEAR: '2015', WR: '0.636'},
{team: 'UMass Lowell', EFGO: '47.9', EFGD: '53.9', TOR: '20.5', TORD: '23.3', ORB: '21.6', DRB: '30.4', FTR: '34.3', FTRD: '34.1', YEAR: '2015', WR: '0.393'},
{team: 'UMBC', EFGO: '46.3', EFGD: '51.2', TOR: '24.1', TORD: '19.7', ORB: '23.5', DRB: '30.5', FTR: '37.2', FTRD: '33.0', YEAR: '2015', WR: '0.133'},
{team: 'Vermont', EFGO: '51.9', EFGD: '43.4', TOR: '20.1', TORD: '20.1', ORB: '26.7', DRB: '29.0', FTR: '42.4', FTRD: '40.4', YEAR: '2015', WR: '0.576'},
{team: 'Albany', EFGO: '50.7', EFGD: '48.7', TOR: '18.4', TORD: '18.7', ORB: '34.8', DRB: '25.6', FTR: '43.3', FTRD: '27.2', YEAR: '2016', WR: '0.719'},
{team: 'Binghamton', EFGO: '44.1', EFGD: '49.6', TOR: '20.7', TORD: '18.2', ORB: '25.3', DRB: '28.5', FTR: '36.2', FTRD: '34.4', YEAR: '2016', WR: '0.267'},
{team: 'Hartford', EFGO: '49.1', EFGD: '53.3', TOR: '16.3', TORD: '18.5', ORB: '18.9', DRB: '35.8', FTR: '33.2', FTRD: '41.1', YEAR: '2016', WR: '0.281'},
{team: 'Maine', EFGO: '49.2', EFGD: '55.5', TOR: '20.8', TORD: '21.0', ORB: '27.9', DRB: '32.3', FTR: '32.0', FTRD: '38.0', YEAR: '2016', WR: '0.267'},
{team: 'New Hampshire', EFGO: '46.7', EFGD: '50.2', TOR: '16.8', TORD: '15.1', ORB: '29.5', DRB: '21.7', FTR: '36.6', FTRD: '34.5', YEAR: '2016', WR: '0.581'},
{team: 'UMass Lowell', EFGO: '53.6', EFGD: '54.5', TOR: '21.3', TORD: '19.2', ORB: '25.1', DRB: '32.9', FTR: '33.2', FTRD: '38.4', YEAR: '2016', WR: '0.357'},
{team: 'UMBC', EFGO: '50.1', EFGD: '56.6', TOR: '17.4', TORD: '19.4', ORB: '24.9', DRB: '28.9', FTR: '42.2', FTRD: '38.8', YEAR: '2016', WR: '0.219'},
{team: 'Vermont', EFGO: '54.1', EFGD: '49.3', TOR: '19.2', TORD: '16.7', ORB: '28.5', DRB: '28.2', FTR: '38.2', FTRD: '37.4', YEAR: '2016', WR: '0.611'},
{team: 'Albany', EFGO: '51.7', EFGD: '51.2', TOR: '18.3', TORD: '17.5', ORB: '33.0', DRB: '23.6', FTR: '33.4', FTRD: '31.4', YEAR: '2017', WR: '0.618'},
{team: 'Binghamton', EFGO: '48.8', EFGD: '52.2', TOR: '18.6', TORD: '17.1', ORB: '23.5', DRB: '28.2', FTR: '30.8', FTRD: '32.2', YEAR: '2017', WR: '0.414'},
{team: 'Hartford', EFGO: '47.5', EFGD: '51.9', TOR: '20.4', TORD: '18.4', ORB: '24.7', DRB: '34.3', FTR: '32.6', FTRD: '34.9', YEAR: '2017', WR: '0.281'},
{team: 'Maine', EFGO: '45.5', EFGD: '53.0', TOR: '19.1', TORD: '16.6', ORB: '26.9', DRB: '28.8', FTR: '29.6', FTRD: '33.5', YEAR: '2017', WR: '0.226'},
{team: 'New Hampshire', EFGO: '50.2', EFGD: '49.9', TOR: '18.3', TORD: '14.6', ORB: '27.2', DRB: '21.7', FTR: '34.1', FTRD: '29.3', YEAR: '2017', WR: '0.69'},
{team: 'Stony Brook', EFGO: '47.1', EFGD: '50.7', TOR: '15.2', TORD: '19.7', ORB: '29.5', DRB: '28.8', FTR: '32.8', FTRD: '40.1', YEAR: '2017', WR: '0.563'},
{team: 'UMass Lowell', EFGO: '54.7', EFGD: '53.4', TOR: '20.8', TORD: '17.8', ORB: '27.1', DRB: '30.7', FTR: '31.5', FTRD: '38.1', YEAR: '2017', WR: '0.367'},
{team: 'UMBC', EFGO: '54.0', EFGD: '52.4', TOR: '16.3', TORD: '17.7', ORB: '24.4', DRB: '27.3', FTR: '35.0', FTRD: '35.1', YEAR: '2017', WR: '0.656'},
{team: 'Albany', EFGO: '50.5', EFGD: '50.6', TOR: '17.5', TORD: '17.0', ORB: '34.6', DRB: '24.3', FTR: '37.0', FTRD: '27.1', YEAR: '2018', WR: '0.71'},
{team: 'Binghamton', EFGO: '49.7', EFGD: '51.6', TOR: '18.3', TORD: '17.0', ORB: '25.9', DRB: '26.7', FTR: '30.0', FTRD: '32.4', YEAR: '2018', WR: '0.379'},
{team: 'Hartford', EFGO: '52.7', EFGD: '51.1', TOR: '18.1', TORD: '18.1', ORB: '24.9', DRB: '28.5', FTR: '31.2', FTRD: '33.4', YEAR: '2018', WR: '0.594'},
{team: 'Maine', EFGO: '46.0', EFGD: '51.4', TOR: '21.8', TORD: '18.1', ORB: '25.5', DRB: '30.7', FTR: '29.2', FTRD: '36.7', YEAR: '2018', WR: '0.2'},
{team: 'New Hampshire', EFGO: '46.3', EFGD: '50.8', TOR: '17.4', TORD: '13.7', ORB: '28.4', DRB: '21.4', FTR: '30.5', FTRD: '41.5', YEAR: '2018', WR: '0.345'},
{team: 'Stony Brook', EFGO: '47.9', EFGD: '50.5', TOR: '20.0', TORD: '20.8', ORB: '30.5', DRB: '28.2', FTR: '32.0', FTRD: '41.8', YEAR: '2018', WR: '0.419'},
{team: 'UMass Lowell', EFGO: '52.1', EFGD: '55.4', TOR: '18.7', TORD: '20.3', ORB: '26.3', DRB: '32.5', FTR: '39.2', FTRD: '33.5', YEAR: '2018', WR: '0.414'},
{team: 'Vermont', EFGO: '55.9', EFGD: '50.6', TOR: '16.9', TORD: '16.8', ORB: '26.0', DRB: '22.6', FTR: '41.8', FTRD: '25.0', YEAR: '2018', WR: '0.794'},
{team: 'Albany', EFGO: '49.3', EFGD: '52.1', TOR: '20.9', TORD: '18.5', ORB: '27.3', DRB: '28.3', FTR: '32.5', FTRD: '30.2', YEAR: '2019', WR: '0.387'},
{team: 'Binghamton', EFGO: '49.5', EFGD: '52.3', TOR: '18.5', TORD: '16.7', ORB: '20.9', DRB: '31.7', FTR: '24.3', FTRD: '25.2', YEAR: '2019', WR: '0.323'},
{team: 'Hartford', EFGO: '54.2', EFGD: '52.6', TOR: '17.8', TORD: '19.3', ORB: '25.3', DRB: '31.0', FTR: '33.1', FTRD: '29.9', YEAR: '2019', WR: '0.563'},
{team: 'Maine', EFGO: '48.6', EFGD: '55.3', TOR: '22.2', TORD: '19.1', ORB: '25.9', DRB: '27.2', FTR: '25.6', FTRD: '38.6', YEAR: '2019', WR: '0.161'},
{team: 'New Hampshire', EFGO: '44.0', EFGD: '51.5', TOR: '18.4', TORD: '16.9', ORB: '21.5', DRB: '24.7', FTR: '21.9', FTRD: '38.0', YEAR: '2019', WR: '0.185'},
{team: 'Stony Brook', EFGO: '48.1', EFGD: '46.0', TOR: '20.7', TORD: '18.6', ORB: '33.2', DRB: '26.1', FTR: '35.4', FTRD: '36.2', YEAR: '2019', WR: '0.75'},
{team: 'UMass Lowell', EFGO: '53.7', EFGD: '52.0', TOR: '19.6', TORD: '17.9', ORB: '27.0', DRB: '29.8', FTR: '34.1', FTRD: '32.6', YEAR: '2019', WR: '0.5'},
{team: 'UMBC', EFGO: '48.4', EFGD: '51.4', TOR: '18.3', TORD: '22.9', ORB: '24.5', DRB: '24.4', FTR: '31.1', FTRD: '32.9', YEAR: '2019', WR: '0.677'},
{team: 'Connecticut', EFGO: '50.0', EFGD: '45.2', TOR: '18.6', TORD: '17.9', ORB: '30.2', DRB: '30.5', FTR: '32.3', FTRD: '32.6', YEAR: '2015', WR: '0.571'},
{team: 'East Carolina', EFGO: '48.4', EFGD: '50.9', TOR: '18.0', TORD: '19.2', ORB: '28.2', DRB: '34.7', FTR: '29.9', FTRD: '34.1', YEAR: '2015', WR: '0.387'},
{team: 'Houston', EFGO: '46.5', EFGD: '49.1', TOR: '20.5', TORD: '19.9', ORB: '33.6', DRB: '33.7', FTR: '31.5', FTRD: '33.2', YEAR: '2015', WR: '0.406'},
{team: 'Memphis', EFGO: '48.4', EFGD: '44.4', TOR: '20.2', TORD: '19.2', ORB: '37.0', DRB: '31.6', FTR: '31.6', FTRD: '38.7', YEAR: '2015', WR: '0.563'},
{team: 'South Florida', EFGO: '47.3', EFGD: '49.1', TOR: '20.9', TORD: '18.8', ORB: '31.3', DRB: '34.8', FTR: '31.6', FTRD: '42.5', YEAR: '2015', WR: '0.258'},
{team: 'Temple', EFGO: '44.2', EFGD: '44.5', TOR: '14.6', TORD: '18.8', ORB: '31.8', DRB: '29.2', FTR: '35.6', FTRD: '33.5', YEAR: '2015', WR: '0.703'},
{team: 'Tulane', EFGO: '46.4', EFGD: '49.9', TOR: '19.9', TORD: '20.3', ORB: '32.6', DRB: '29.3', FTR: '34.7', FTRD: '36.1', YEAR: '2015', WR: '0.467'},
{team: 'Tulsa', EFGO: '47.1', EFGD: '45.5', TOR: '17.7', TORD: '19.7', ORB: '30.8', DRB: '28.5', FTR: '41.4', FTRD: '30.9', YEAR: '2015', WR: '0.697'},
{team: 'UCF', EFGO: '49.1', EFGD: '51.3', TOR: '19.7', TORD: '15.8', ORB: '30.7', DRB: '36.8', FTR: '35.1', FTRD: '27.2', YEAR: '2015', WR: '0.379'},
{team: 'East Carolina', EFGO: '49.0', EFGD: '51.2', TOR: '19.4', TORD: '18.4', ORB: '28.8', DRB: '32.3', FTR: '34.6', FTRD: '26.8', YEAR: '2016', WR: '0.375'},
{team: 'Houston', EFGO: '52.2', EFGD: '47.3', TOR: '15.4', TORD: '18.4', ORB: '35.8', DRB: '33.3', FTR: '34.4', FTRD: '36.0', YEAR: '2016', WR: '0.688'},
{team: 'Memphis', EFGO: '46.1', EFGD: '44.9', TOR: '16.4', TORD: '18.9', ORB: '32.4', DRB: '29.6', FTR: '41.9', FTRD: '38.4', YEAR: '2016', WR: '0.559'},
{team: 'SMU', EFGO: '55.3', EFGD: '46.6', TOR: '18.8', TORD: '18.3', ORB: '41.2', DRB: '28.5', FTR: '33.8', FTRD: '30.4', YEAR: '2016', WR: '0.833'},
{team: 'South Florida', EFGO: '45.4', EFGD: '47.2', TOR: '21.9', TORD: '14.3', ORB: '34.6', DRB: '32.5', FTR: '33.0', FTRD: '35.6', YEAR: '2016', WR: '0.242'},
{team: 'Tulane', EFGO: '45.4', EFGD: '48.4', TOR: '19.5', TORD: '18.4', ORB: '32.1', DRB: '29.8', FTR: '31.3', FTRD: '36.2', YEAR: '2016', WR: '0.382'},
{team: 'UCF', EFGO: '49.2', EFGD: '47.1', TOR: '21.3', TORD: '13.4', ORB: '31.3', DRB: '30.5', FTR: '37.2', FTRD: '25.1', YEAR: '2016', WR: '0.4'},
{team: 'Connecticut', EFGO: '48.5', EFGD: '45.6', TOR: '18.7', TORD: '16.1', ORB: '29.9', DRB: '30.5', FTR: '34.5', FTRD: '32.0', YEAR: '2017', WR: '0.5'},
{team: 'East Carolina', EFGO: '45.8', EFGD: '44.7', TOR: '20.8', TORD: '17.0', ORB: '30.7', DRB: '31.1', FTR: '37.4', FTRD: '27.2', YEAR: '2017', WR: '0.455'},
{team: 'Houston', EFGO: '51.7', EFGD: '47.1', TOR: '14.9', TORD: '20.7', ORB: '31.8', DRB: '30.7', FTR: '28.6', FTRD: '36.8', YEAR: '2017', WR: '0.688'},
{team: 'Memphis', EFGO: '48.9', EFGD: '48.8', TOR: '16.3', TORD: '19.3', ORB: '31.6', DRB: '30.6', FTR: '36.7', FTRD: '33.2', YEAR: '2017', WR: '0.594'},
{team: 'South Florida', EFGO: '47.7', EFGD: '51.0', TOR: '23.5', TORD: '19.1', ORB: '30.6', DRB: '34.0', FTR: '30.7', FTRD: '40.1', YEAR: '2017', WR: '0.233'},
{team: 'Temple', EFGO: '49.7', EFGD: '49.1', TOR: '16.6', TORD: '18.3', ORB: '27.5', DRB: '32.2', FTR: '26.4', FTRD: '32.1', YEAR: '2017', WR: '0.5'},
{team: 'Tulane', EFGO: '46.4', EFGD: '53.7', TOR: '18.8', TORD: '19.7', ORB: '29.3', DRB: '32.5', FTR: '34.3', FTRD: '40.8', YEAR: '2017', WR: '0.194'},
{team: 'Tulsa', EFGO: '48.9', EFGD: '50.4', TOR: '21.8', TORD: '18.4', ORB: '29.5', DRB: '28.3', FTR: '42.8', FTRD: '33.1', YEAR: '2017', WR: '0.469'},
{team: 'UCF', EFGO: '50.4', EFGD: '42.7', TOR: '22.0', TORD: '14.7', ORB: '32.6', DRB: '25.5', FTR: '39.9', FTRD: '22.3', YEAR: '2017', WR: '0.667'},
{team: 'Connecticut', EFGO: '47.5', EFGD: '51.1', TOR: '18.5', TORD: '18.3', ORB: '29.4', DRB: '32.7', FTR: '32.4', FTRD: '33.9', YEAR: '2018', WR: '0.438'},
{team: 'East Carolina', EFGO: '48.3', EFGD: '51.5', TOR: '20.6', TORD: '17.3', ORB: '27.8', DRB: '32.5', FTR: '28.7', FTRD: '31.1', YEAR: '2018', WR: '0.333'},
{team: 'Memphis', EFGO: '50.7', EFGD: '50.8', TOR: '20.4', TORD: '18.9', ORB: '35.1', DRB: '33.7', FTR: '43.6', FTRD: '32.4', YEAR: '2018', WR: '0.618'},
{team: 'SMU', EFGO: '52.0', EFGD: '49.5', TOR: '18.0', TORD: '21.7', ORB: '32.7', DRB: '31.7', FTR: '30.5', FTRD: '30.6', YEAR: '2018', WR: '0.515'},
{team: 'South Florida', EFGO: '48.0', EFGD: '51.1', TOR: '21.4', TORD: '16.5', ORB: '28.8', DRB: '30.6', FTR: '33.1', FTRD: '32.6', YEAR: '2018', WR: '0.313'},
{team: 'Temple', EFGO: '49.3', EFGD: '49.8', TOR: '15.9', TORD: '18.7', ORB: '27.7', DRB: '32.4', FTR: '25.6', FTRD: '31.5', YEAR: '2018', WR: '0.515'},
{team: 'Tulane', EFGO: '51.5', EFGD: '50.5', TOR: '18.8', TORD: '17.2', ORB: '27.5', DRB: '30.0', FTR: '34.5', FTRD: '34.6', YEAR: '2018', WR: '0.452'},
{team: 'Tulsa', EFGO: '50.7', EFGD: '49.5', TOR: '18.6', TORD: '17.9', ORB: '32.0', DRB: '29.6', FTR: '41.6', FTRD: '25.3', YEAR: '2018', WR: '0.613'},
{team: 'UCF', EFGO: '47.8', EFGD: '45.7', TOR: '20.7', TORD: '18.9', ORB: '28.5', DRB: '28.6', FTR: '43.1', FTRD: '26.2', YEAR: '2018', WR: '0.594'},
{team: 'Connecticut', EFGO: '51.0', EFGD: '49.6', TOR: '18.5', TORD: '20.0', ORB: '32.3', DRB: '30.2', FTR: '32.7', FTRD: '39.2', YEAR: '2019', WR: '0.485'},
{team: 'East Carolina', EFGO: '46.1', EFGD: '51.0', TOR: '19.0', TORD: '19.5', ORB: '28.2', DRB: '31.0', FTR: '35.6', FTRD: '41.8', YEAR: '2019', WR: '0.323'},
{team: 'Memphis', EFGO: '51.0', EFGD: '48.6', TOR: '19.8', TORD: '21.3', ORB: '33.4', DRB: '30.9', FTR: '37.3', FTRD: '37.5', YEAR: '2019', WR: '0.611'},
{team: 'SMU', EFGO: '51.2', EFGD: '50.0', TOR: '16.6', TORD: '17.5', ORB: '33.4', DRB: '31.6', FTR: '27.8', FTRD: '29.5', YEAR: '2019', WR: '0.469'},
{team: 'South Florida', EFGO: '49.1', EFGD: '48.4', TOR: '22.6', TORD: '21.9', ORB: '36.3', DRB: '26.8', FTR: '48.1', FTRD: '43.1', YEAR: '2019', WR: '0.649'},
{team: 'Tulane', EFGO: '47.1', EFGD: '50.6', TOR: '21.0', TORD: '15.1', ORB: '27.0', DRB: '30.9', FTR: '32.8', FTRD: '31.6', YEAR: '2019', WR: '0.129'},
{team: 'Tulsa', EFGO: '51.2', EFGD: '48.1', TOR: '18.0', TORD: '17.6', ORB: '23.0', DRB: '29.4', FTR: '43.4', FTRD: '30.3', YEAR: '2019', WR: '0.563'},
{team: 'Wichita St.', EFGO: '46.9', EFGD: '47.6', TOR: '17.4', TORD: '17.6', ORB: '32.5', DRB: '26.9', FTR: '28.8', FTRD: '38.8', YEAR: '2019', WR: '0.595'},
{team: 'Florida Gulf Coast', EFGO: '48.2', EFGD: '45.3', TOR: '17.7', TORD: '17.3', ORB: '34.4', DRB: '32.1', FTR: '33.1', FTRD: '34.6', YEAR: '2015', WR: '0.633'},
{team: 'Jacksonville', EFGO: '46.6', EFGD: '54.5', TOR: '18.6', TORD: '19.1', ORB: '27.7', DRB: '33.8', FTR: '39.3', FTRD: '38.8', YEAR: '2015', WR: '0.241'},
{team: 'Kennesaw St.', EFGO: '45.3', EFGD: '50.7', TOR: '21.3', TORD: '16.2', ORB: '29.6', DRB: '35.1', FTR: '29.8', FTRD: '35.7', YEAR: '2015', WR: '0.267'},
{team: 'Lipscomb', EFGO: '48.1', EFGD: '54.1', TOR: '18.7', TORD: '17.8', ORB: '29.2', DRB: '29.4', FTR: '39.7', FTRD: '47.0', YEAR: '2015', WR: '0.393'},
{team: 'Northern Kentucky', EFGO: '51.2', EFGD: '50.6', TOR: '17.8', TORD: '16.6', ORB: '28.5', DRB: '30.0', FTR: '30.0', FTRD: '45.3', YEAR: '2015', WR: '0.393'},
{team: 'Stetson', EFGO: '48.1', EFGD: '51.6', TOR: '18.3', TORD: '16.4', ORB: '26.1', DRB: '35.1', FTR: '34.1', FTRD: '31.5', YEAR: '2015', WR: '0.214'},
{team: 'USC Upstate', EFGO: '49.5', EFGD: '47.1', TOR: '16.9', TORD: '20.3', ORB: '35.2', DRB: '33.5', FTR: '30.4', FTRD: '30.3', YEAR: '2015', WR: '0.625'},
{team: 'Jacksonville', EFGO: '49.7', EFGD: '53.6', TOR: '15.4', TORD: '17.4', ORB: '27.0', DRB: '26.1', FTR: '31.4', FTRD: '33.5', YEAR: '2016', WR: '0.429'},
{team: 'Kennesaw St.', EFGO: '48.7', EFGD: '53.2', TOR: '18.5', TORD: '18.0', ORB: '28.3', DRB: '34.6', FTR: '33.5', FTRD: '39.0', YEAR: '2016', WR: '0.31'},
{team: 'Lipscomb', EFGO: '51.5', EFGD: '52.9', TOR: '18.6', TORD: '17.7', ORB: '26.9', DRB: '30.2', FTR: '34.7', FTRD: '35.8', YEAR: '2016', WR: '0.323'},
{team: 'NJIT', EFGO: '51.8', EFGD: '51.3', TOR: '18.2', TORD: '19.2', ORB: '26.8', DRB: '31.1', FTR: '33.7', FTRD: '35.7', YEAR: '2016', WR: '0.559'},
{team: 'North Florida', EFGO: '57.9', EFGD: '51.8', TOR: '15.3', TORD: '14.4', ORB: '24.1', DRB: '33.4', FTR: '28.7', FTRD: '27.1', YEAR: '2016', WR: '0.613'},
{team: 'Stetson', EFGO: '51.2', EFGD: '54.5', TOR: '16.8', TORD: '15.7', ORB: '25.2', DRB: '32.9', FTR: '33.8', FTRD: '30.8', YEAR: '2016', WR: '0.267'},
{team: 'USC Upstate', EFGO: '50.1', EFGD: '54.6', TOR: '20.2', TORD: '15.1', ORB: '33.1', DRB: '31.9', FTR: '30.9', FTRD: '36.6', YEAR: '2016', WR: '0.25'},
{team: 'Jacksonville', EFGO: '53.8', EFGD: '56.6', TOR: '18.5', TORD: '20.9', ORB: '26.3', DRB: '28.5', FTR: '34.6', FTRD: '36.8', YEAR: '2017', WR: '0.586'},
{team: 'Kennesaw St.', EFGO: '51.3', EFGD: '53.8', TOR: '18.9', TORD: '17.5', ORB: '31.1', DRB: '28.5', FTR: '30.6', FTRD: '36.2', YEAR: '2017', WR: '0.467'},
{team: 'Lipscomb', EFGO: '55.0', EFGD: '52.0', TOR: '20.1', TORD: '20.3', ORB: '28.3', DRB: '30.9', FTR: '41.2', FTRD: '44.2', YEAR: '2017', WR: '0.667'},
{team: 'NJIT', EFGO: '48.7', EFGD: '55.2', TOR: '19.7', TORD: '18.4', ORB: '30.5', DRB: '25.2', FTR: '33.3', FTRD: '36.3', YEAR: '2017', WR: '0.379'},
{team: 'North Florida', EFGO: '51.3', EFGD: '52.7', TOR: '22.2', TORD: '16.7', ORB: '33.3', DRB: '31.8', FTR: '34.9', FTRD: '35.0', YEAR: '2017', WR: '0.5'},
{team: 'Stetson', EFGO: '49.9', EFGD: '52.9', TOR: '14.9', TORD: '15.1', ORB: '21.1', DRB: '33.0', FTR: '32.6', FTRD: '32.2', YEAR: '2017', WR: '0.379'},
{team: 'USC Upstate', EFGO: '52.4', EFGD: '50.7', TOR: '17.9', TORD: '14.5', ORB: '30.2', DRB: '30.2', FTR: '31.9', FTRD: '29.9', YEAR: '2017', WR: '0.586'},
{team: 'Florida Gulf Coast', EFGO: '55.3', EFGD: '49.9', TOR: '19.5', TORD: '18.9', ORB: '31.3', DRB: '26.7', FTR: '33.4', FTRD: '35.1', YEAR: '2018', WR: '0.719'},
{team: 'Jacksonville', EFGO: '49.0', EFGD: '51.9', TOR: '19.2', TORD: '17.8', ORB: '25.9', DRB: '29.7', FTR: '30.0', FTRD: '28.4', YEAR: '2018', WR: '0.517'},
{team: 'Kennesaw St.', EFGO: '49.4', EFGD: '54.2', TOR: '19.2', TORD: '18.8', ORB: '29.6', DRB: '33.6', FTR: '35.0', FTRD: '32.9', YEAR: '2018', WR: '0.357'},
{team: 'NJIT', EFGO: '49.8', EFGD: '53.0', TOR: '18.5', TORD: '20.3', ORB: '30.0', DRB: '28.6', FTR: '32.9', FTRD: '33.7', YEAR: '2018', WR: '0.5'},
{team: 'North Florida', EFGO: '53.6', EFGD: '54.0', TOR: '19.3', TORD: '13.7', ORB: '25.0', DRB: '35.0', FTR: '27.7', FTRD: '23.5', YEAR: '2018', WR: '0.467'},
{team: 'Stetson', EFGO: '48.9', EFGD: '54.6', TOR: '14.9', TORD: '18.5', ORB: '23.2', DRB: '27.5', FTR: '25.0', FTRD: '37.0', YEAR: '2018', WR: '0.429'},
{team: 'USC Upstate', EFGO: '50.1', EFGD: '59.5', TOR: '16.1', TORD: '15.0', ORB: '27.0', DRB: '30.8', FTR: '21.6', FTRD: '36.1', YEAR: '2018', WR: '0.25'},
{team: 'Florida Gulf Coast', EFGO: '52.6', EFGD: '52.1', TOR: '21.2', TORD: '19.2', ORB: '25.6', DRB: '30.8', FTR: '31.9', FTRD: '27.4', YEAR: '2019', WR: '0.467'},
{team: 'Jacksonville', EFGO: '49.6', EFGD: '52.1', TOR: '19.9', TORD: '18.2', ORB: '28.3', DRB: '27.4', FTR: '30.5', FTRD: '28.8', YEAR: '2019', WR: '0.4'},
{team: 'Kennesaw St.', EFGO: '40.9', EFGD: '53.7', TOR: '19.0', TORD: '17.1', ORB: '29.2', DRB: '30.8', FTR: '30.1', FTRD: '27.7', YEAR: '2019', WR: '0.167'},
{team: 'Lipscomb', EFGO: '54.8', EFGD: '48.4', TOR: '17.8', TORD: '19.6', ORB: '26.0', DRB: '23.8', FTR: '36.3', FTRD: '27.9', YEAR: '2019', WR: '0.829'},
{team: 'NJIT', EFGO: '50.7', EFGD: '49.0', TOR: '17.1', TORD: '17.9', ORB: '21.9', DRB: '27.1', FTR: '38.4', FTRD: '29.7', YEAR: '2019', WR: '0.647'},
